image_id,label
mazda_3/mazda_3_351.jpg,1
mazda_3/mazda_3_361.jpg,2
mazda_3/mazda_3_383.jpg,2
mazda_3/mazda_3_385.jpg,2
mazda_3/mazda_3_393.jpg,2
mazda_3/mazda_3_4.jpg,2
mazda_3/mazda_3_412.jpg,2
mazda_3/mazda_3_57.jpg,2
mazda_3/mazda_3_61.jpg,2
mazda_3/mazda_3_93.jpg,2
mazda_3/mazda_3_94.jpg,2
mazda_3/mazda_3_99.jpg,2
peugeot_206/peugeot_206_1.jpg,3
peugeot_206/peugeot_206_102.jpg,3
peugeot_206/peugeot_206_103.jpg,2
peugeot_206/peugeot_206_114.jpg,2
peugeot_206/peugeot_206_130.jpg,2
peugeot_206/peugeot_206_136.jpg,3
peugeot_206/peugeot_206_145.jpg,3
peugeot_206/peugeot_206_158.jpg,3
peugeot_206/peugeot_206_16.jpg,3
peugeot_206/peugeot_206_165.jpg,3
peugeot_206/peugeot_206_177.jpg,3
peugeot_206/peugeot_206_179.jpg,3
peugeot_206/peugeot_206_188.jpg,3
peugeot_206/peugeot_206_193.jpg,3
peugeot_206/peugeot_206_204.jpg,3
peugeot_206/peugeot_206_22.jpg,3
peugeot_206/peugeot_206_221.jpg,3
peugeot_206/peugeot_206_235.jpg,3
peugeot_206/peugeot_206_239.jpg,3
peugeot_206/peugeot_206_268.jpg,3
peugeot_206/peugeot_206_270.jpg,3
peugeot_206/peugeot_206_280.jpg,3
peugeot_206/peugeot_206_291.jpg,3
peugeot_206/peugeot_206_294.jpg,3
peugeot_206/peugeot_206_300.jpg,3
peugeot_206/peugeot_206_309.jpg,3
peugeot_206/peugeot_206_318.jpg,0
peugeot_206/peugeot_206_32.jpg,3
peugeot_206/peugeot_206_323.jpg,3
peugeot_206/peugeot_206_349.jpg,3
peugeot_206/peugeot_206_351.jpg,3
peugeot_206/peugeot_206_361.jpg,3
peugeot_206/peugeot_206_383.jpg,3
peugeot_206/peugeot_206_385.jpg,3
peugeot_206/peugeot_206_393.jpg,3
peugeot_206/peugeot_206_4.jpg,3
peugeot_206/peugeot_206_57.jpg,3
peugeot_206/peugeot_206_61.jpg,3
peugeot_206/peugeot_206_93.jpg,3
peugeot_206/peugeot_206_94.jpg,3
peugeot_206/peugeot_206_99.jpg,3
saipa_saina/saipa_saina_1.jpg,4
saipa_saina/saipa_saina_103.jpg,4
saipa_saina/saipa_saina_114.jpg,4
saipa_saina/saipa_saina_136.jpg,4
saipa_saina/saipa_saina_145.jpg,4
saipa_saina/saipa_saina_158.jpg,4
saipa_saina/saipa_saina_16.jpg,4
saipa_saina/saipa_saina_165.jpg,3
saipa_saina/saipa_saina_177.jpg,2
saipa_saina/saipa_saina_179.jpg,0
saipa_saina/saipa_saina_188.jpg,4
saipa_saina/saipa_saina_193.jpg,4
saipa_saina/saipa_saina_204.jpg,4
saipa_saina/saipa_saina_22.jpg,3
saipa_saina/saipa_saina_221.jpg,4
saipa_saina/saipa_saina_235.jpg,4
saipa_saina/saipa_saina_270.jpg,4
saipa_saina/saipa_saina_280.jpg,0
saipa_saina/saipa_saina_291.jpg,4
saipa_saina/saipa_saina_294.jpg,4
saipa_saina/saipa_saina_309.jpg,4
saipa_saina/saipa_saina_318.jpg,4
saipa_saina/saipa_saina_32.jpg,4
saipa_saina/saipa_saina_349.jpg,4
saipa_saina/saipa_saina_351.jpg,4
saipa_saina/saipa_saina_361.jpg,0
saipa_saina/saipa_saina_383.jpg,4
saipa_saina/saipa_saina_385.jpg,4
saipa_saina/saipa_saina_393.jpg,4
saipa_saina/saipa_saina_4.jpg,4
saipa_saina/saipa_saina_412.jpg,4
saipa_saina/saipa_saina_415.jpg,2
saipa_saina/saipa_saina_420.jpg,4
saipa_saina/saipa_saina_423.jpg,4
saipa_saina/saipa_saina_433.jpg,3
saipa_saina/saipa_saina_438.jpg,4
saipa_saina/saipa_saina_450.jpg,4
saipa_saina/saipa_saina_452.jpg,4
saipa_saina/saipa_saina_457.jpg,4
saipa_saina/saipa_saina_462.jpg,4
saipa_saina/saipa_saina_463.jpg,4
saipa_saina/saipa_saina_57.jpg,4
saipa_saina/saipa_saina_61.jpg,4
saipa_saina/saipa_saina_93.jpg,3
saipa_saina/saipa_saina_94.jpg,4
saipa_saina/saipa_saina_99.jpg,4
